player_name,x,y,is_goal,Assisted,IndividualPlay,RegularPlay,LeftFoot,RightFoot,FromCorner,FirstTouch,Head,BigChance,SetPiece,Volley,FastBreak,ThrowinSetPiece,Penalty,OneOnOne,KeyPass,DirectFreekick,OtherBodyPart,DirectCorner,shot_distance (m),period_FirstHalf,period_SecondHalf,Zone_Back,Zone_Center,Zone_Left,Zone_Right
Heshan,83.56368517,23.94847583,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,30.80315498,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,82.1551893,43.602832,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,18.95682008,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,72.71597197,71.61593212,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,1,34.80900325,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,63.94966205,43.25530945,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,36.67584651,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,93.47139648,49.63852252,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,6.538603049,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,93.73700724,57.47923716,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,TRUE,1,9.755207163,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Heshan,97.05337683,45.77583033,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,5.150358967,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,92.66894839,44.55829548,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,9.129976221,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,74.83100982,73.48717958,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,34.42565426,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,79.58632531,20.20241411,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE,1,36.11944406,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,66.26634758,61.45226426,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,35.62462157,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Heshan,93.66909516,50.54235631,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,6.354093676,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Heshan,86.70410058,66.02852377,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,20.82533351,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Heshan,90.38936747,48.71709894,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,1,9.695880194,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Heshan,88.44321101,38.0511942,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,16.6232768,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Heshan,93.85276783,54.59343357,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,7.673857917,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,93.68559451,47.9404672,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,FALSE,1,6.641791324,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Heshan,73.93414871,32.5158193,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,31.38670384,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Heshan,73.84072376,34.19174429,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,30.56482753,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,81.18684078,49.48148182,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,18.82030343,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,87.59136922,51.65855518,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,1,12.51898251,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Imesh,76.40128385,58.20421171,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,TRUE,0,24.98416485,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,87.61542253,38.91095736,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,16.62361651,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,93.93057174,42.48560515,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,FALSE,1,9.659404196,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,66.67909734,48.91766506,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,FALSE,0,33.33847632,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,91.4800234,45.44407788,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,1,9.661595507,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Imesh,77.80496211,54.21031423,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,22.59084888,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,85.6680145,38.97283802,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,1,18.08325495,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,75.15298077,28.55049405,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE,1,32.82461987,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,89.66561144,65.90234478,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,18.96534093,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,78.27284545,38.33496224,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,24.66054238,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,90.1334795,63.99780232,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,FALSE,0,17.12561522,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,80.28189987,31.27227161,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,27.19432447,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,79.52797434,60.89228875,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,23.18934645,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,79.62467234,20.70646664,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,35.68284005,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,82.49292758,79.80075166,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,34.56273115,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,99.56664049,50.18606646,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,0.471615517,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,78.10608911,53.20973088,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,22.1279395,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,80.7855073,38.88239409,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,22.19905157,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,66.6143636,65.8844571,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,36.97183652,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,79.32542231,21.8310276,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,34.94179688,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,73.29523741,28.05997061,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,34.56167292,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,87.47236768,60.28139312,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,16.20643749,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Imesh,80.67761231,41.38753026,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,21.15488835,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,89.24491678,59.02048912,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,FALSE,0,14.03713073,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,91.93178566,52.09026733,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,8.334584586,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,93.54459789,46.22990076,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,0,FALSE,1,7.475684899,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,66.30587147,66.03647767,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,37.31571939,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,83.76116963,46.40545833,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,16.63190733,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,76.52750675,46.00519191,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,1,23.81000696,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,80.58459408,44.76393488,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,20.10906176,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,95.16896531,45.12302732,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,1,6.864674697,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,84.53604643,49.96508811,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,15.46399298,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,94.43168294,57.59197336,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,9.415105648,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,73.69352909,31.51902669,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,32.14928905,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,87.93061352,30.65616754,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,22.80030579,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Imesh,81.49951817,42.73183906,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,19.87697138,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,61.61192875,55.19615914,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,1,38.73814766,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,68.70686475,34.65056169,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,34.85492175,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,80.0788124,75.43901155,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,32.31094279,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,89.50318437,35.06974854,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1,FALSE,1,18.25090537,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Imesh,83.89582629,50.94460492,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,16.13185325,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,78.7357229,50.03949681,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,FALSE,0,21.26431378,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,82.86326883,32.74664491,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,1,24.31760303,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Imesh,91.21725001,52.3167985,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,TRUE,0,9.083185156,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,81.32503126,62.80127837,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,0,22.64127172,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,66.48809843,49.14727786,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,33.52274872,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,86.09257504,57.81896501,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,15.95470723,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,95.51595746,43.76439857,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,7.680453292,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Imesh,72.99060356,71.35283665,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1,FALSE,0,34.4303809,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,91.68470758,35.99726998,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,16.2855929,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,74.56038953,52.9479577,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,25.60984646,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,87.23848318,43.6441026,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,14.25670871,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,82.26166034,79.88432544,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,FALSE,0,34.75228915,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,62.82564249,48.08676625,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,1,37.22355867,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,87.72168366,36.68518349,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,1,18.11191296,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,84.06261311,42.89982166,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,17.44743057,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Imesh,93.03628223,48.3131469,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,7.165112604,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,68.77707561,34.42359206,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,34.89262804,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Imesh,65.00238637,59.61742211,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,36.29501023,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,94.38033864,55.51982675,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,0,7.877123914,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,84.08457178,31.68270308,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,1,24.26570052,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,86.32546449,62.8739553,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,0,18.78115136,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,94.29673246,57.51146262,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,9.431295314,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,84.5579623,52.53522587,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,15.64876668,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Imesh,79.40296112,64.04210175,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE,0,24.92826974,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Imesh,95.59849024,46.15429052,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,5.844892609,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Imesh,68.49412083,66.81498742,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,35.71224193,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,92.39913823,47.82789988,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,7.905132417,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Imesh,78.69164827,73.16120111,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,31.47200486,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Imesh,75.51228028,67.626907,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,1,30.17211076,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,90.90878446,51.74877972,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1,FALSE,0,9.257884776,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Imesh,84.25002727,45.21571156,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,16.46059103,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
